cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
ls_8_32.c:26978:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
26978 |   time_style_args[1] = (char const   */* const  */)"long-iso";
      |                      ^
ls_8_32.c:26979:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
26979 |   time_style_args[2] = (char const   */* const  */)"iso";
      |                      ^
ls_8_32.c:26980:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
26980 |   time_style_args[3] = (char const   */* const  */)"locale";
      |                      ^
ls_8_32.c:26981:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
26981 |   time_style_args[4] = (char const   */* const  */)((void *)0);
      |                      ^
ls_8_32.c: In function ‘parse_ls_color’:
ls_8_32.c:27300:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
27300 |     ext->ext.string = (char const   *)buf___0;
      |                     ^
ls_8_32.c:27485:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
27485 |     color_indicator[ind_no].string = (char const   *)buf___0;
      |                                    ^
ls_8_32.c:27737:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
27737 |     ext->seq.string = (char const   *)buf___0;
      |                     ^
ls_8_32.c: In function ‘rev_strcmp_name’:
ls_8_32.c:28790:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
28790 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘strcmp_name’:
ls_8_32.c:28889:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
28889 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘get_version’:
ls_8_32.c:29544:50: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
29544 |     tmp = __xargmatch_internal(context, version, backup_args, (void const   *)(backup_types),
      |                                                  ^~~~~~~~~~~
      |                                                  |
      |                                                  char **
ls_8_32.c:28836:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
28836 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
ls_8_32.c: In function ‘cmp_btime’:
ls_8_32.c:30202:3: warning: ‘pure’ attribute ignored [-Wattributes]
30202 |   int __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c: In function ‘long_options___0_i$nit’:
ls_8_32.c:30724:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
30724 |   long_options___0[2].name = (char const   *)((void *)0);
      |                            ^
ls_8_32.c: In function ‘strcmp_btime’:
ls_8_32.c:31004:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31004 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘re_string_elem_size_at’:
ls_8_32.c:31737:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31737 |   return ((int __attribute__((__pure__))  )1);
      |   ^~~~~~
ls_8_32.c: In function ‘get_stat_atime’:
ls_8_32.c:31965:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31965 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_atim);
      |                   ^~~~~~~~~~~~
ls_8_32.c: In function ‘time_zone_table_i$nit’:
ls_8_32.c:32191:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32191 |   time_zone_table[47].name = (char const   *)((void *)0);
      |                            ^
ls_8_32.c: In function ‘month_and_day_table_i$nit’:
ls_8_32.c:32684:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32684 |   month_and_day_table[24].name = (char const   *)((void *)0);
      |                                ^
ls_8_32.c: In function ‘print_name_with_quoting’:
ls_8_32.c:33719:10: warning: ‘pure’ attribute ignored [-Wattributes]
33719 |   struct bin_str  const  * __attribute__((__pure__)) tmp___5 ;
      |          ^~~~~~~
ls_8_32.c: In function ‘rev_strcmp_df_extension’:
ls_8_32.c:34198:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34198 |     return ((int __attribute__((__pure__))  )tmp___1);
      |     ^~~~~~
ls_8_32.c:34210:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34210 |     return ((int __attribute__((__pure__))  )-1);
      |     ^~~~~~
ls_8_32.c:34218:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34218 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
ls_8_32.c: In function ‘get_stat_ctime_ns’:
ls_8_32.c:34396:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34396 |   return ((long __attribute__((__pure__))  )st->st_ctim.tv_nsec);
      |   ^~~~~~
ls_8_32.c: In function ‘filevercmp’:
ls_8_32.c:34972:3: warning: ‘pure’ attribute ignored [-Wattributes]
34972 |   int __attribute__((__pure__))  tmp___7 ;
      |   ^~~
ls_8_32.c: In function ‘build_sifted_states’:
ls_8_32.c:35230:3: warning: ‘pure’ attribute ignored [-Wattributes]
35230 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
ls_8_32.c: In function ‘set_custom_quoting’:
ls_8_32.c:35956:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
35956 |   o->left_quote = left_quote;
      |                 ^
ls_8_32.c:35957:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
35957 |   o->right_quote = right_quote;
      |                  ^
ls_8_32.c: In function ‘fraccompare’:
ls_8_32.c:36144:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36144 |           return ((int __attribute__((__pure__))  )0);
      |           ^~~~~~
ls_8_32.c:36149:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36149 |           return ((int __attribute__((__pure__))  )((int const   )*a - (int const   )*b));
      |           ^~~~~~
ls_8_32.c:36158:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36158 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
ls_8_32.c:36171:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36171 |       return ((int __attribute__((__pure__))  )((unsigned int )*a - 48U <= 9U));
      |       ^~~~~~
ls_8_32.c:36180:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36180 |         return ((int __attribute__((__pure__))  )(- ((unsigned int )*b - 48U <= 9U)));
      |         ^~~~~~
ls_8_32.c:36184:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36184 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
ls_8_32.c: In function ‘expand_bkref_cache’:
ls_8_32.c:36331:3: warning: ‘pure’ attribute ignored [-Wattributes]
36331 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
ls_8_32.c:36335:3: warning: ‘pure’ attribute ignored [-Wattributes]
36335 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c:36341:3: warning: ‘pure’ attribute ignored [-Wattributes]
36341 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
ls_8_32.c: In function ‘rev_strcmp_atime’:
ls_8_32.c:36487:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36487 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘close_stdin_set_file_name’:
ls_8_32.c:37580:13: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
37580 |   file_name = file;
      |             ^
ls_8_32.c: In function ‘close_stdout_set_file_name’:
ls_8_32.c:37620:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
37620 |   file_name___0 = file;
      |                 ^
ls_8_32.c: In function ‘create_initial_state’:
ls_8_32.c:37730:3: warning: ‘pure’ attribute ignored [-Wattributes]
37730 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
ls_8_32.c: In function ‘indicator_style_args_i$nit’:
ls_8_32.c:40283:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
40283 |   indicator_style_args[0] = (char const   */* const  */)"none";
      |                           ^
ls_8_32.c:40284:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
40284 |   indicator_style_args[1] = (char const   */* const  */)"slash";
      |                           ^
ls_8_32.c:40285:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
40285 |   indicator_style_args[2] = (char const   */* const  */)"file-type";
      |                           ^
ls_8_32.c:40286:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
40286 |   indicator_style_args[3] = (char const   */* const  */)"classify";
      |                           ^
ls_8_32.c:40287:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
40287 |   indicator_style_args[4] = (char const   */* const  */)((void *)0);
      |                           ^
ls_8_32.c: In function ‘color_indicator_i$nit’:
ls_8_32.c:43627:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
43627 |   color_indicator[2].string = (char const   *)((void *)0);
      |                             ^
ls_8_32.c:43631:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
43631 |   color_indicator[4].string = (char const   *)((void *)0);
      |                             ^
ls_8_32.c:43633:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
43633 |   color_indicator[5].string = (char const   *)((void *)0);
      |                             ^
ls_8_32.c:43647:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
43647 |   color_indicator[12].string = (char const   *)((void *)0);
      |                              ^
ls_8_32.c:43649:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
43649 |   color_indicator[13].string = (char const   *)((void *)0);
      |                              ^
ls_8_32.c:43667:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
43667 |   color_indicator[22].string = (char const   *)((void *)0);
      |                              ^
ls_8_32.c: In function ‘rev_strcmp_btime’:
ls_8_32.c:43690:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
43690 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
ls_8_32.c: In function ‘sift_states_iter_mb’:
ls_8_32.c:43731:3: warning: ‘pure’ attribute ignored [-Wattributes]
43731 |   Idx __attribute__((__pure__))  tmp ;
      |   ^~~
ls_8_32.c: In function ‘update_timespec’:
ls_8_32.c:43755:10: warning: ‘pure’ attribute ignored [-Wattributes]
43755 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
ls_8_32.c:43756:10: warning: ‘pure’ attribute ignored [-Wattributes]
43756 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
ls_8_32.c: In function ‘utimecmpat’:
ls_8_32.c:43815:3: warning: ‘pure’ attribute ignored [-Wattributes]
43815 |   long __attribute__((__pure__))  tmp ;
      |   ^~~~
ls_8_32.c:43817:3: warning: ‘pure’ attribute ignored [-Wattributes]
43817 |   long __attribute__((__pure__))  tmp___0 ;
      |   ^~~~
ls_8_32.c:43828:3: warning: ‘pure’ attribute ignored [-Wattributes]
43828 |   long __attribute__((__pure__))  tmp___4 ;
      |   ^~~~
ls_8_32.c:43830:3: warning: ‘pure’ attribute ignored [-Wattributes]
43830 |   long __attribute__((__pure__))  tmp___5 ;
      |   ^~~~
ls_8_32.c:43844:3: warning: ‘pure’ attribute ignored [-Wattributes]
43844 |   long __attribute__((__pure__))  tmp___9 ;
      |   ^~~~
ls_8_32.c:43847:3: warning: ‘pure’ attribute ignored [-Wattributes]
43847 |   long __attribute__((__pure__))  tmp___10 ;
      |   ^~~~
ls_8_32.c:43990:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
43990 |         if (((long )stat_result | (dst_status.st_mtim.tv_sec ^ dst_m_s)) | (long )(tmp___9 ^ (long __attribute__((__pure__))  )dst_m_ns)) {
      |         ^~
ls_8_32.c: In function ‘add_ignore_pattern’:
ls_8_32.c:44062:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
44062 |     ignore->pattern = pattern;
      |                     ^
ls_8_32.c: In function ‘check_node_accept_bytes’:
ls_8_32.c:44150:3: warning: ‘pure’ attribute ignored [-Wattributes]
44150 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
ls_8_32.c:44151:3: warning: ‘pure’ attribute ignored [-Wattributes]
44151 |   int __attribute__((__pure__))  tmp___3 ;
      |   ^~~
ls_8_32.c:44155:3: warning: ‘pure’ attribute ignored [-Wattributes]
44155 |   wint_t __attribute__((__pure__))  tmp___4 ;
      |   ^~~~~~
ls_8_32.c:44156:3: warning: ‘pure’ attribute ignored [-Wattributes]
44156 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
ls_8_32.c:44284:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
44284 |       tmp___5 = (wint_t __attribute__((__pure__))  )0;
      |       ^~~~~~~
ls_8_32.c: In function ‘get_stat_birthtime’:
ls_8_32.c:44779:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
44779 |   return ((struct timespec___0  __attribute__((__pure__)) )t);
      |                   ^~~~~~~~~~~~
ls_8_32.c: In function ‘indicator_name_i$nit’:
ls_8_32.c:47583:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47583 |   indicator_name[0] = (char const   */* const  */)"lc";
      |                     ^
ls_8_32.c:47584:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47584 |   indicator_name[1] = (char const   */* const  */)"rc";
      |                     ^
ls_8_32.c:47585:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47585 |   indicator_name[2] = (char const   */* const  */)"ec";
      |                     ^
ls_8_32.c:47586:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47586 |   indicator_name[3] = (char const   */* const  */)"rs";
      |                     ^
ls_8_32.c:47587:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47587 |   indicator_name[4] = (char const   */* const  */)"no";
      |                     ^
ls_8_32.c:47588:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47588 |   indicator_name[5] = (char const   */* const  */)"fi";
      |                     ^
ls_8_32.c:47589:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47589 |   indicator_name[6] = (char const   */* const  */)"di";
      |                     ^
ls_8_32.c:47590:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47590 |   indicator_name[7] = (char const   */* const  */)"ln";
      |                     ^
ls_8_32.c:47591:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47591 |   indicator_name[8] = (char const   */* const  */)"pi";
      |                     ^
ls_8_32.c:47592:21: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47592 |   indicator_name[9] = (char const   */* const  */)"so";
      |                     ^
ls_8_32.c:47593:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47593 |   indicator_name[10] = (char const   */* const  */)"bd";
      |                      ^
ls_8_32.c:47594:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47594 |   indicator_name[11] = (char const   */* const  */)"cd";
      |                      ^
ls_8_32.c:47595:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47595 |   indicator_name[12] = (char const   */* const  */)"mi";
      |                      ^
ls_8_32.c:47596:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47596 |   indicator_name[13] = (char const   */* const  */)"or";
      |                      ^
ls_8_32.c:47597:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47597 |   indicator_name[14] = (char const   */* const  */)"ex";
      |                      ^
ls_8_32.c:47598:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47598 |   indicator_name[15] = (char const   */* const  */)"do";
      |                      ^
ls_8_32.c:47599:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47599 |   indicator_name[16] = (char const   */* const  */)"su";
      |                      ^
ls_8_32.c:47600:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47600 |   indicator_name[17] = (char const   */* const  */)"sg";
      |                      ^
ls_8_32.c:47601:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47601 |   indicator_name[18] = (char const   */* const  */)"st";
      |                      ^
ls_8_32.c:47602:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47602 |   indicator_name[19] = (char const   */* const  */)"ow";
      |                      ^
ls_8_32.c:47603:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47603 |   indicator_name[20] = (char const   */* const  */)"tw";
      |                      ^
ls_8_32.c:47604:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47604 |   indicator_name[21] = (char const   */* const  */)"ca";
      |                      ^
ls_8_32.c:47605:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47605 |   indicator_name[22] = (char const   */* const  */)"mh";
      |                      ^
ls_8_32.c:47606:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
47606 |   indicator_name[23] = (char const   */* const  */)"cl";
